cover,title,author,,edition,publisher,publisheddate,isbn,qty,wholesale,retail,forwardfname,forwardlname
https://img1.od-cdn.com/ImageType-100/0887-1/{4DFE715B-CDEB-4249-A088-9A8CD7951818}IMG100.JPG,56 Days,Catherine,Howard,1st,Blackstone Publishing,1952-12-01,9781982694661,46,42.97,44.04,Donald,Sobol
https://img1.od-cdn.com/ImageType-100/0111-1/{CFF843C1-6859-4C77-8E29-7F87C62A0A67}IMG100.JPG,A Dangerous Business,Jane,Smiley,First,Knopf Doubleday Publishing Group,1990-07-17,9780525520344,83,38.15,39.74,Katie,Williams
https://img3.od-cdn.com/ImageType-100/0293-1/{191DC283-4A60-4B97-9500-08D703B3F71F}Img100.jpg,A Duty to the Dead,Charles,Todd,First,HarperCollins,1990-12-26,9780061905506,3,21.98,23.56,NK,Jemisin
https://img1.od-cdn.com/ImageType-100/0174-1/{CCEF4FFC-4E9A-46E1-89A5-D9C6F6CC4852}IMG100.JPG,A Gentle Murderer,Dorothy,Davis,First,Sourcebooks,2018-04-10,9781728271972,67,21.31,23.1,Lucy,Foley
https://img1.od-cdn.com/ImageType-100/2390-1/{6FDCD068-F64A-4CBF-82A9-E426CC3304E3}IMG100.JPG,A Half-Built Garden,Ruthanna,Emrys,1st,Tor Publishing Group,2007-10-13,9781250210975,16,12.4,14.18,0,0
https://img1.od-cdn.com/ImageType-100/0017-1/{C1895EA6-ECF8-429A-B241-6BEE37D1D0AE}IMG100.JPG,A Haunting on the Hill,Elizabeth,Hand,First,Little Brown and Company,1963-09-11,9780316527989,46,27.09,28.71,Kate,Day
https://img2.od-cdn.com/ImageType-100/1523-1/{D71EDE17-8A1B-424A-B54F-E41E08BFB5A5}IMG100.JPG,A House Between Earth and the Moon,Rebecca,Scherm,First,Penguin Publishing Group,1982-05-01,9781101980118,81,7,8.13,Chris,Power
https://img3.od-cdn.com/ImageType-100/0293-1/{B9191B3C-59FF-4E97-9A98-22780D768F8B}Img100.jpg,A Line to Kill,Anthony,Horowitz,First,HarperCollins,1920-05-25,9780062938176,97,16.93,18.15,0,0
https://img2.od-cdn.com/ImageType-100/2390-1/{34A02F2F-F922-45AD-9C0F-C351AD876687}IMG100.JPG,A Lonely Man,Chris,Power,1st,Farrar Straus and Giroux,2012-01-22,9780374719074,70,32.83,34.82,Lucy,Foley
https://img3.od-cdn.com/ImageType-100/2390-1/{B0325555-DF4F-410A-9B3F-893DD9D6285B}IMG100.JPG,A Prayer for the Crown-Shy,Becky,Chambers,First,Tor Publishing Group,1933-06-15,9781250236241,100,10.9,12.76,Dorothy,Sayers
